ALLSHIPS QUERY: PASS
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|13105|Concept      |Apollo Medivac                    |275.0 |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|14988|Flyable      |Mercury                           |230.0 |Warbond Edition           |True          |None    |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|14180|Flyable      |Mercury                           |230.0 |Warbond Edition           |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|13106|Flyable      |Mercury                           |225.0 |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|13961|Flyable      |Mercury                           |225.0 |Warbond Edition           |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|13984|Flyable      |Mercury                           |260.0 |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|14348|Flyable      |Mercury                           |260.0 |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|13579|Flyable      |Valkyrie                          |330.0 |Limited Warbond Edition   |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|13107|Flyable      |Valkyrie                          |375.0 |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|13970|Flyable      |Valkyrie                          |345.0 |Warbond Edition           |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|None |Flyable      |Valkyrie Liberator Edition        |375.0 |None                      |None          |None    |None            |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|None |Flyable      |Mustang Alpha Vindicator          |30.0  |None                      |None          |None    |None            |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|13109|Flyable      |Arrow                             |75.0  |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|13110|Concept      |San'tok.yāi                       |220.0 |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|13111|Concept      |SRV                               |150.0 |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|13112|Flyable      |F7C-M Super Hornet Heartseeker    |195.0 |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|14148|Flyable      |F7C-M Super Hornet Heartseeker    |185.0 |Warbond Edition           |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|13113|Concept      |Corsair                           |215.0 |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|13963|Concept      |Corsair                           |200.0 |Warbond Edition           |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|None |Flyable      |Ursa Rover Fortuna                |55.0  |None                      |None          |None    |None            |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|13115|Concept      |Ranger RC                         |35.0  |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|13116|Concept      |Ranger TR                         |40.0  |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|13117|Concept      |Ranger CV                         |35.0  |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|13118|Flyable      |Ballista                          |140.0 |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|None |Flyable      |Anvil Ballista Snowblind          |140.0 |None                      |None          |None    |None            |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|None |Flyable      |Anvil Ballista Dunestalker        |140.0 |None                      |None          |None    |None            |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|13121|Concept      |Nautilus                          |725.0 |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|None |Concept      |Nautilus Solstice Edition         |725.0 |None                      |None          |None    |None            |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|None |Flyable      |Pirate Gladius                    |110.0 |None                      |None          |None    |None            |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|13123|Flyable      |Mantis                            |150.0 |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|13259|Flyable      |C8X Pisces Expedition             |45.0  |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|None |Flyable      |Cutlass Black Best In Show Edition|100.0 |None                      |None          |None    |None            |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|None |Flyable      |Caterpillar Best In Show Edition  |330.0 |None                      |None          |None    |None            |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|None |Flyable      |Hammerhead Best In Show Edition   |725.0 |None                      |None          |None    |None            |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|None |Flyable      |Reclaimer Best In Show Edition    |400.0 |None                      |None          |None    |None            |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|13287|Flyable      |Ares Inferno                      |220.0 |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|14485|Flyable      |Ares Inferno                      |200.0 |Warbond Edition           |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|14897|Flyable      |Ares Inferno                      |220.0 |Warbond Edition           |True          |0       |True            |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|14766|Flyable      |Ares Inferno                      |220.0 |Warbond Edition           |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|14762|Flyable      |Ares Inferno                      |250.0 |Standard Edition          |True          |0       |True            |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|13288|Flyable      |Ares Ion                          |220.0 |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|14484|Flyable      |Ares Ion                          |200.0 |Warbond Edition           |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|14896|Flyable      |Ares Ion                          |220.0 |Warbond Edition           |True          |0       |True            |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|14767|Flyable      |Ares Ion                          |220.0 |Warbond Edition           |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|14761|Flyable      |Ares Ion                          |250.0 |Standard Edition          |True          |0       |True            |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|13309|Flyable      |MOLE                              |315.0 |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|14974|Flyable      |MOLE                              |295.0 |Warbond Edition           |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|None |Flyable      |Argo Mole Carbon Edition          |315.0 |None                      |None          |None    |None            |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|None |Flyable      |Argo Mole Talus Edition           |315.0 |None                      |None          |None    |None            |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|None |Flyable      |Carrack w/C8X                     |620.0 |None                      |None          |None    |None            |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|None |Flyable      |Carrack Expedition w/C8X          |645.0 |None                      |None          |None    |None            |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|13373|Flyable      |Carrack Expedition                |625.0 |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|None |Flyable      |P72 Archimedes Emerald            |40.0  |None                      |None          |None    |None            |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|13424|Concept      |G12                               |60.0  |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|13425|Concept      |G12r                              |60.0  |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|13426|Concept      |G12a                              |65.0  |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|14104|Flyable      |Talon                             |115.0 |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|14075|Flyable      |Talon                             |100.0 |Warbond Edition           |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|14465|Flyable      |Talon                             |105.0 |Warbond Edition           |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|14103|Flyable      |Talon Shrike                      |115.0 |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|14076|Flyable      |Talon Shrike                      |100.0 |Warbond Edition           |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|13624|Flyable      |ROC                               |55.0  |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|13939|Flyable      |Nomad                             |80.0  |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|13983|Concept      |Perseus                           |675.0 |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|14174|Flyable      |Cyclone MT                        |75.0  |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|14183|Flyable      |ROC-DS                            |75.0  |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|14452|Concept      |Scorpius                          |220.0 |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|14808|Concept      |Scorpius                          |205.0 |Warbond Edition           |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|14526|Concept      |Railen                            |225.0 |Railen Upgrade            |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|14744|Flyable      |400i                              |250.0 |Standard Edition          |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|14625|Concept      |Liberator                         |575.0 |Standard Edition          |True          |None    |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|14873|Flyable      |Spartan                           |65.0  |Warbond Edition           |True          |0       |True            |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|14872|Flyable      |Spartan                           |65.0  |Warbond Edition           |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|14867|Flyable      |Spartan                           |80.0  |Standard Edition          |True          |0       |True            |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|14906|Flyable      |RAFT                              |110.0 |Warbond Edition           |True          |0       |True            |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|14905|Flyable      |RAFT                              |110.0 |Warbond Edition           |True          |0       |False           |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|14900|Flyable      |RAFT                              |125.0 |Standard Edition          |True          |0       |True            |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
|14960|Concept      |Odyssey                           |700.0 |Standard Edition          |True          |0       |True            |
|-----|-------------|----------------------------------|------|--------------------------|--------------|--------|----------------|
